851;ZUNVER8KG10;ZUNCHO VERDE 8KG 1000 MTRS N;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
852;ZUNVER8KGV4;ZUNCHO VERDE 8KGS 1600MTRS 5MM- V4;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
853;ZUNVERD8KG1;ZUNCHO VERDE 8KG 1360 MTRS N;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
854;ZUNVERDE001;ZUNCHO VERDE 9KG 2000MT V4;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
855;ZUNVERDE6KG;ZUNCHO VERDE 6KG 1200MTS V4;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
856;ZUNVERDE6KN;ZUNCHO VERDE 6 KG 1400 MTS N;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
857;ZUNVERDRECI;ZUNCHO VERDE 7 KG 1300 MTS V4;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
858;ZUNVERLA120;ZUNCHO VERDE LABRADO 8 KG 1200MTS N;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
859;ZUNVERLAB8K;ZUNCHO VERDE LABRADO 8 KG 1400MTS N;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
860;ZUNVERLABRA;ZUNCHO VERDE LABRADO 8 KG 1600 MTS V4;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
861;ZUNVIO00001;ZUNCHO VIOLETA 6KG 5MM 1400MT - RI;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
862;ZUPLANARA5K;ZUNCHO PLANTILLA NARANJA 5KG;;1;1;30;1;1;1;;0;2021-12-08;1;ACTIVO
863;ZUPLANARA8K;ZUNCHO PLANTILLA NARANJA 8KG;;1;1;30;1;1;1;;0;2021-12-08;1;ACTIVO
864;ZUPLANELA6K;ZUNCHO PLANTILLA NEGRO LABRADO 6KG;;1;1;30;1;1;1;;0;2021-12-08;1;ACTIVO
865;ZUVERLAB5KG;ZUNCHO VERDE LABRADO 5KG 700 MTR;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
